producto,valor,mes,año
"hogar promedio del estrato de referencia, formado por",4.43,diciembre,2015
pobreza alcanzó $368.389 pesos para el hogar medio de,4.43,diciembre,2015
"línea de pobreza para el hogar medio del estrato de referencia, de",4.43,diciembre,2015
Orshansky de 2 para zonas urbanas y de,1.75,diciembre,2015
mensual de,-0.6,diciembre,2015
"diciembre de 2014, período coincidente con los últimos doce meses, de",6.9,diciembre,2015
equivalente registró una variación mensual de,-0.2,diciembre,2015
(enero-diciembre de 2015) de,5.3,diciembre,2015
CBA,-0.6,diciembre,2015
LP por persona equivalente,-0.2,diciembre,2015
LPE por persona equivalente,-0.2,diciembre,2015
Índice de Alimentos y Bebidas,-0.6,diciembre,2015
IPC,0.0,diciembre,2015
Arroz G,22.2,diciembre,2015
Pan corriente sin envasar G,151.2,diciembre,2015
Espiral G,20.2,diciembre,2015
Galleta dulce G,1.1,diciembre,2015
Galleta no dulce G,0.5,diciembre,2015
Torta 15 o 20 personas G,7.2,diciembre,2015
Prepizza familiar G,0.8,diciembre,2015
Harina de trigo G,10.2,diciembre,2015
Avena G,5.1,diciembre,2015
Asiento G,0.3,diciembre,2015
Carne molida G,4.9,diciembre,2015
Chuleta de cerdo centro o vetada G,3.9,diciembre,2015
Costillar de cerdo G,1.8,diciembre,2015
Pulpa de cerdo G,4.0,diciembre,2015
Carne de pavo molida G,1.2,diciembre,2015
Pechuga de pollo G,4.7,diciembre,2015
Pollo entero G,20.4,diciembre,2015
Trutro de pollo G,15.3,diciembre,2015
Pulpa de cordero fresco o refrigerado G,0.2,diciembre,2015
Salchicha y vienesa de ave G,2.3,diciembre,2015
Salchicha y vienesa tradicional G,0.2,diciembre,2015
Longaniza G,4.2,diciembre,2015
Jamón de cerdo G,9.4,diciembre,2015
Pate G,2.9,diciembre,2015
Merluza fresca o refrigerada G,8.1,diciembre,2015
Choritos frescos o refrigerados en su G,2.7,diciembre,2015
Jurel en conserva G,18.8,diciembre,2015
Surtido en conserva G,0.3,diciembre,2015
Leche líquida entera CC,73.7,diciembre,2015
Leche en polvo entera instantánea G,3.2,diciembre,2015
Yogurt G,20.8,diciembre,2015
Queso Gouda G,4.3,diciembre,2015
Quesillo y queso fresco con sal G,0.9,diciembre,2015
Queso crema G,0.3,diciembre,2015
Huevo de gallina G,13.1,diciembre,2015
Mantequilla con sal G,1.2,diciembre,2015
Margarina G,3.6,diciembre,2015
Aceite vegetal combinado o puro CC,15.7,diciembre,2015
Plátano G,110.2,diciembre,2015
Manzana G,51.1,diciembre,2015
Maní salado G,0.4,diciembre,2015
Poroto G,13.1,diciembre,2015
Lenteja G,1.7,diciembre,2015
Lechuga G,25.2,diciembre,2015
Zapallo G,14.2,diciembre,2015
Limón G,15.7,diciembre,2015
Palta G,12.5,diciembre,2015
Tomate G,44.6,diciembre,2015
Zanahoria G,6.3,diciembre,2015
Cebolla nueva G,17.5,diciembre,2015
Choclo congelado G,5.7,diciembre,2015
Papa de guarda G,121.5,diciembre,2015
Azúcar G,28.8,diciembre,2015
Chocolate G,0.9,diciembre,2015
Caramelo G,1.9,diciembre,2015
Helado familiar un sabor CC,9.3,diciembre,2015
Salsa de tomate G,20.1,diciembre,2015
Sucedáneo de café G,1.0,diciembre,2015
Te para preparar G,1.8,diciembre,2015
Agua mineral CC,9.4,diciembre,2015
Bebida gaseosa tradicional CC,46.9,diciembre,2015
Bebida energizante CC,0.1,diciembre,2015
Refresco isotónico CC,0.3,diciembre,2015
Jugo líquido CC,4.5,diciembre,2015
Néctar líquido CC,0.1,diciembre,2015
Refresco en polvo G,1.3,diciembre,2015
Completo G,6.4,diciembre,2015
Papas fritas G,0.8,diciembre,2015
G,1.3,diciembre,2015
G,0.1,diciembre,2015
Entrada (ensalada o sopa) - para almuerzo G,0.0,diciembre,2015
Postre - para almuerzo G,0.0,diciembre,2015
Promoción de comida rápida G,0.7,diciembre,2015
G,0.0,diciembre,2015
G,0.0,diciembre,2015
Pollo asado entero G,2.0,diciembre,2015
Empanada de horno G,1.5,diciembre,2015
G,4.5,diciembre,2015
Plato de fondo - para almuerzo G,0.8,diciembre,2015
"hogar promedio del estrato de referencia, formado por",4.43,diciembre,2016
pobreza alcanzó $368.389 pesos para el hogar medio de,4.43,diciembre,2016
"línea de pobreza para el hogar medio del estrato de referencia, de",4.43,diciembre,2016
Orshansky de 2 para zonas urbanas y de,1.75,diciembre,2016
mensual de,-1.5,diciembre,2016
"diciembre de 2015, período coincidente con los últimos doce meses, de",1.5,diciembre,2016
equivalente registró una variación mensual de,-0.6,diciembre,2016
(enero-diciembre de 2016) de,2.2,diciembre,2016
• La variación mensual del valor de la canasta básica de alimentos fue,-1.5,diciembre,2016
equivalente fue,-0.6,diciembre,2016
Alcohólicas registró una variación de,-1.4,diciembre,2016
variación de,-0.2,diciembre,2016
"últimos doce meses) del valor de la canasta básica de alimentos,",1.5,diciembre,2016
experimentada por el Índice de Alimentos y Bebidas No Alcohólicas fue,2.2,diciembre,2016
"y por el IPC,",2.7,diciembre,2016
CBA,-1.5,diciembre,2016
LP por persona equivalente,-0.6,diciembre,2016
LPE por persona equivalente,-0.6,diciembre,2016
Índice de Alimentos y Bebidas,-1.4,diciembre,2016
IPC,-0.2,diciembre,2016
Arroz G,22.2,diciembre,2016
Pan corriente sin envasar G,151.2,diciembre,2016
Espiral G,20.2,diciembre,2016
Galleta dulce G,1.1,diciembre,2016
Galleta no dulce G,0.5,diciembre,2016
Torta 15 o 20 personas G,7.2,diciembre,2016
Prepizza familiar G,0.8,diciembre,2016
Harina de trigo G,10.2,diciembre,2016
Avena G,5.1,diciembre,2016
Asiento G,0.3,diciembre,2016
Carne molida G,4.9,diciembre,2016
Chuleta de cerdo centro o vetada G,3.9,diciembre,2016
Costillar de cerdo G,1.8,diciembre,2016
Pulpa de cerdo G,4.0,diciembre,2016
Carne de pavo molida G,1.2,diciembre,2016
Pechuga de pollo G,4.7,diciembre,2016
Pollo entero G,20.4,diciembre,2016
Trutro de pollo G,15.3,diciembre,2016
Pulpa de cordero fresco o refrigerado G,0.2,diciembre,2016
Salchicha y vienesa de ave G,2.3,diciembre,2016
Salchicha y vienesa tradicional G,0.2,diciembre,2016
Longaniza G,4.2,diciembre,2016
Jamón de cerdo G,9.4,diciembre,2016
Pate G,2.9,diciembre,2016
Merluza fresca o refrigerada G,8.1,diciembre,2016
Choritos frescos o refrigerados en su G,2.7,diciembre,2016
Jurel en conserva G,18.8,diciembre,2016
Surtido en conserva G,0.3,diciembre,2016
Leche líquida entera CC,73.7,diciembre,2016
Leche en polvo entera instantánea G,3.2,diciembre,2016
Yogurt G,20.8,diciembre,2016
Queso Gouda G,4.3,diciembre,2016
Quesillo y queso fresco con sal G,0.9,diciembre,2016
Queso crema G,0.3,diciembre,2016
Huevo de gallina G,13.1,diciembre,2016
Mantequilla con sal G,1.2,diciembre,2016
Margarina G,3.6,diciembre,2016
Aceite vegetal combinado o puro CC,15.7,diciembre,2016
Plátano G,110.2,diciembre,2016
Manzana G,51.1,diciembre,2016
Maní salado G,0.4,diciembre,2016
Poroto G,13.1,diciembre,2016
Lenteja G,1.7,diciembre,2016
Lechuga G,25.2,diciembre,2016
Zapallo G,14.2,diciembre,2016
Limón G,15.7,diciembre,2016
Palta G,12.5,diciembre,2016
Tomate G,44.6,diciembre,2016
Zanahoria G,6.3,diciembre,2016
Cebolla nueva G,17.5,diciembre,2016
Choclo congelado G,5.7,diciembre,2016
Papa de guarda G,121.5,diciembre,2016
Azúcar G,28.8,diciembre,2016
Chocolate G,0.9,diciembre,2016
Caramelo G,1.9,diciembre,2016
Helado familiar un sabor CC,9.3,diciembre,2016
Salsa de tomate G,20.1,diciembre,2016
Sucedáneo de café G,1.0,diciembre,2016
Te para preparar G,1.8,diciembre,2016
Agua mineral CC,9.4,diciembre,2016
Bebida gaseosa tradicional CC,46.9,diciembre,2016
Bebida energizante CC,0.1,diciembre,2016
Refresco isotónico CC,0.3,diciembre,2016
Jugo líquido CC,4.5,diciembre,2016
Néctar líquido CC,0.1,diciembre,2016
